,Vision Backbone,Scene Description,Method,Number of Updates,Accuracy
0,ViT-B/32,Detailed,audio,1,0.7134146341463414
1,ViT-B/32,Detailed,visual,1,0.6636363636363637
2,ViT-B/32,Detailed,joint,1,0.7
3,ViT-B/32,Detailed,audio,2,0.7134146341463414
4,ViT-B/32,Detailed,visual,2,0.7333333333333333
5,ViT-B/32,Detailed,joint,2,0.7134146341463414
6,ViT-B/32,Detailed,audio,3,0.7134146341463414
7,ViT-B/32,Detailed,visual,3,0.6848484848484848
8,ViT-B/32,Detailed,joint,3,0.7317073170731707
9,ViT-B/32,Detailed,audio,4,0.7652439024390244
10,ViT-B/32,Detailed,visual,4,0.6848484848484848
11,ViT-B/32,Detailed,joint,4,0.7439024390243902
12,ViT-B/32,Detailed,audio,5,0.7652439024390244
13,ViT-B/32,Detailed,visual,5,0.6878787878787879
14,ViT-B/32,Detailed,joint,5,0.7439024390243902
15,ViT-B/32,Detailed,audio,6,0.7682926829268293
16,ViT-B/32,Detailed,visual,6,0.703030303030303
17,ViT-B/32,Detailed,joint,6,0.75
18,ViT-B/32,Detailed,audio,7,0.774390243902439
19,ViT-B/32,Detailed,visual,7,0.6606060606060606
20,ViT-B/32,Detailed,joint,7,0.7469512195121951
21,ViT-B/32,Detailed,audio,8,0.774390243902439
22,ViT-B/32,Detailed,visual,8,0.693939393939394
23,ViT-B/32,Detailed,joint,8,0.7469512195121951
24,ViT-B/32,Detailed,audio,9,0.7774390243902439
25,ViT-B/32,Detailed,visual,9,0.7363636363636363
26,ViT-B/32,Detailed,joint,9,0.7469512195121951
27,ViT-B/32,Detailed,audio,10,0.7774390243902439
28,ViT-B/32,Detailed,visual,10,0.6818181818181818
29,ViT-B/32,Detailed,joint,10,0.75
30,ViT-B/32,Detailed,audio,11,0.7682926829268293
31,ViT-B/32,Detailed,visual,11,0.703030303030303
32,ViT-B/32,Detailed,joint,11,0.746177370030581
33,ViT-B/32,Detailed,audio,12,0.7682926829268293
34,ViT-B/32,Detailed,visual,12,0.7090909090909091
35,ViT-B/32,Detailed,joint,12,0.7446153846153846
36,ViT-B/32,Detailed,audio,13,0.7865853658536586
37,ViT-B/32,Detailed,visual,13,0.7272727272727273
38,ViT-B/32,Detailed,joint,13,0.7446153846153846
39,ViT-B/32,Detailed,audio,14,0.7896341463414634
40,ViT-B/32,Detailed,visual,14,0.6818181818181818
41,ViT-B/32,Detailed,joint,14,0.7446153846153846
42,ViT-B/32,Detailed,audio,15,0.7896341463414634
43,ViT-B/32,Detailed,visual,15,0.6909090909090909
44,ViT-B/32,Detailed,joint,15,0.7438271604938271
45,ViT-B/32,Detailed,audio,16,0.7987804878048781
46,ViT-B/32,Detailed,visual,16,0.706060606060606
47,ViT-B/32,Detailed,joint,16,0.7438271604938271
48,ViT-B/32,Detailed,audio,17,0.7957317073170732
49,ViT-B/32,Detailed,visual,17,0.693939393939394
50,ViT-B/32,Detailed,joint,17,0.739938080495356
51,ViT-B/32,Detailed,audio,18,0.7926829268292683
52,ViT-B/32,Detailed,visual,18,0.703030303030303
53,ViT-B/32,Detailed,joint,18,0.7430340557275542
54,ViT-B/32,Detailed,audio,19,0.7957317073170732
55,ViT-B/32,Detailed,visual,19,0.6818181818181818
56,ViT-B/32,Detailed,joint,19,0.7422360248447205
57,ViT-B/32,Detailed,audio,20,0.7987804878048781
58,ViT-B/32,Detailed,visual,20,0.7121212121212122
59,ViT-B/32,Detailed,joint,20,0.7414330218068536
60,ViT-B/32,Detailed,audio,21,0.8048780487804879
61,ViT-B/32,Detailed,visual,21,0.706060606060606
62,ViT-B/32,Detailed,joint,21,0.740625
63,ViT-B/32,Detailed,audio,22,0.8048780487804879
64,ViT-B/32,Detailed,visual,22,0.6666666666666666
65,ViT-B/32,Detailed,joint,22,0.7421383647798742
66,ViT-B/32,Detailed,audio,23,0.8079268292682927
67,ViT-B/32,Detailed,visual,23,0.7121212121212122
68,ViT-B/32,Detailed,joint,23,0.7435064935064936
69,ViT-B/32,Detailed,audio,24,0.8109756097560976
70,ViT-B/32,Detailed,visual,24,0.7090909090909091
71,ViT-B/32,Detailed,joint,24,0.7448275862068966
72,ViT-B/32,Detailed,audio,25,0.7804878048780488
73,ViT-B/32,Detailed,visual,25,0.6303030303030303
74,ViT-B/32,Detailed,joint,25,0.7593984962406015
75,ViT-B/32,Detailed,audio,26,0.7774390243902439
76,ViT-B/32,Detailed,visual,26,0.7333333333333333
77,ViT-B/32,Detailed,joint,26,0.7637130801687764
78,ViT-B/32,Detailed,audio,27,0.7774390243902439
79,ViT-B/32,Detailed,visual,27,0.7303030303030303
80,ViT-B/32,Detailed,joint,27,0.7807486631016043
81,ViT-B/32,Detailed,audio,28,0.7896341463414634
82,ViT-B/32,Detailed,visual,28,0.693939393939394
83,ViT-B/32,Detailed,joint,28,0.746031746031746
84,ViT-B/32,Detailed,audio,29,0.7896341463414634
85,ViT-B/32,Detailed,visual,29,0.6909090909090909
86,ViT-B/32,Detailed,joint,29,0.42857142857142855
87,ViT-B/32,Basic,audio,1,0.6707317073170732
88,ViT-B/32,Basic,visual,1,0.7393939393939394
89,ViT-B/32,Basic,joint,1,0.7424242424242424
90,ViT-B/32,Basic,audio,2,0.6737804878048781
91,ViT-B/32,Basic,visual,2,0.7303030303030303
92,ViT-B/32,Basic,joint,2,0.7835365853658537
93,ViT-B/32,Basic,audio,3,0.6676829268292683
94,ViT-B/32,Basic,visual,3,0.693939393939394
95,ViT-B/32,Basic,joint,3,0.801829268292683
96,ViT-B/32,Basic,audio,4,0.7134146341463414
97,ViT-B/32,Basic,visual,4,0.7121212121212122
98,ViT-B/32,Basic,joint,4,0.7926829268292683
99,ViT-B/32,Basic,audio,5,0.725609756097561
100,ViT-B/32,Basic,visual,5,0.7484848484848485
101,ViT-B/32,Basic,joint,5,0.8079268292682927
102,ViT-B/32,Basic,audio,6,0.7225609756097561
103,ViT-B/32,Basic,visual,6,0.7121212121212122
104,ViT-B/32,Basic,joint,6,0.7987804878048781
105,ViT-B/32,Basic,audio,7,0.7408536585365854
106,ViT-B/32,Basic,visual,7,0.7363636363636363
107,ViT-B/32,Basic,joint,7,0.7987804878048781
108,ViT-B/32,Basic,audio,8,0.7378048780487805
109,ViT-B/32,Basic,visual,8,0.7484848484848485
110,ViT-B/32,Basic,joint,8,0.7865853658536586
111,ViT-B/32,Basic,audio,9,0.7408536585365854
112,ViT-B/32,Basic,visual,9,0.6878787878787879
113,ViT-B/32,Basic,joint,9,0.7804878048780488
114,ViT-B/32,Basic,audio,10,0.774390243902439
115,ViT-B/32,Basic,visual,10,0.7484848484848485
116,ViT-B/32,Basic,joint,10,0.7859327217125383
117,ViT-B/32,Basic,audio,11,0.774390243902439
118,ViT-B/32,Basic,visual,11,0.7303030303030303
119,ViT-B/32,Basic,joint,11,0.7730061349693251
120,ViT-B/32,Basic,audio,12,0.7774390243902439
121,ViT-B/32,Basic,visual,12,0.706060606060606
122,ViT-B/32,Basic,joint,12,0.7723076923076924
123,ViT-B/32,Basic,audio,13,0.774390243902439
124,ViT-B/32,Basic,visual,13,0.7333333333333333
125,ViT-B/32,Basic,joint,13,0.7630769230769231
126,ViT-B/32,Basic,audio,14,0.7804878048780488
127,ViT-B/32,Basic,visual,14,0.7363636363636363
128,ViT-B/32,Basic,joint,14,0.7692307692307693
129,ViT-B/32,Basic,audio,15,0.774390243902439
130,ViT-B/32,Basic,visual,15,0.7151515151515152
131,ViT-B/32,Basic,joint,15,0.7678018575851393
132,ViT-B/32,Basic,audio,16,0.7865853658536586
133,ViT-B/32,Basic,visual,16,0.7575757575757576
134,ViT-B/32,Basic,joint,16,0.7647058823529411
135,ViT-B/32,Basic,audio,17,0.7865853658536586
136,ViT-B/32,Basic,visual,17,0.7393939393939394
137,ViT-B/32,Basic,joint,17,0.7647058823529411
138,ViT-B/32,Basic,audio,18,0.7835365853658537
139,ViT-B/32,Basic,visual,18,0.703030303030303
140,ViT-B/32,Basic,joint,18,0.7554179566563467
141,ViT-B/32,Basic,audio,19,0.7865853658536586
142,ViT-B/32,Basic,visual,19,0.7272727272727273
143,ViT-B/32,Basic,joint,19,0.7608695652173914
144,ViT-B/32,Basic,audio,20,0.7865853658536586
145,ViT-B/32,Basic,visual,20,0.7424242424242424
146,ViT-B/32,Basic,joint,20,0.7577639751552795
147,ViT-B/32,Basic,audio,21,0.7835365853658537
148,ViT-B/32,Basic,visual,21,0.7181818181818181
149,ViT-B/32,Basic,joint,21,0.7554858934169278
150,ViT-B/32,Basic,audio,22,0.7804878048780488
151,ViT-B/32,Basic,visual,22,0.7424242424242424
152,ViT-B/32,Basic,joint,22,0.7611464968152867
153,ViT-B/32,Basic,audio,23,0.7835365853658537
154,ViT-B/32,Basic,visual,23,0.7393939393939394
155,ViT-B/32,Basic,joint,23,0.7674418604651163
156,ViT-B/32,Basic,audio,24,0.7774390243902439
157,ViT-B/32,Basic,visual,24,0.7121212121212122
158,ViT-B/32,Basic,joint,24,0.7719298245614035
159,ViT-B/32,Basic,audio,25,0.7804878048780488
160,ViT-B/32,Basic,visual,25,0.7181818181818181
161,ViT-B/32,Basic,joint,25,0.7814814814814814
162,ViT-B/32,Basic,audio,26,0.7774390243902439
163,ViT-B/32,Basic,visual,26,0.7515151515151515
164,ViT-B/32,Basic,joint,26,0.8025751072961373
165,ViT-B/32,Basic,audio,27,0.7774390243902439
166,ViT-B/32,Basic,visual,27,0.7242424242424242
167,ViT-B/32,Basic,joint,27,0.8022598870056498
168,ViT-B/32,Basic,audio,28,0.7865853658536586
169,ViT-B/32,Basic,visual,28,0.7303030303030303
170,ViT-B/32,Basic,joint,28,0.7936507936507936
171,ViT-B/32,Basic,audio,29,0.7896341463414634
172,ViT-B/32,Basic,visual,29,0.7303030303030303
173,ViT-B/32,Basic,joint,29,0.6363636363636364
174,ResNet50,Detailed,audio,1,0.7073170731707317
175,ResNet50,Detailed,visual,1,0.6787878787878788
176,ResNet50,Detailed,joint,1,0.7416413373860182
177,ResNet50,Detailed,audio,2,0.7164634146341463
178,ResNet50,Detailed,visual,2,0.7242424242424242
179,ResNet50,Detailed,joint,2,0.801829268292683
180,ResNet50,Detailed,audio,3,0.7042682926829268
181,ResNet50,Detailed,visual,3,0.7545454545454545
182,ResNet50,Detailed,joint,3,0.8323170731707317
183,ResNet50,Detailed,audio,4,0.7164634146341463
184,ResNet50,Detailed,visual,4,0.7090909090909091
185,ResNet50,Detailed,joint,4,0.8353658536585366
186,ResNet50,Detailed,audio,5,0.7195121951219512
187,ResNet50,Detailed,visual,5,0.7242424242424242
188,ResNet50,Detailed,joint,5,0.8292682926829268
189,ResNet50,Detailed,audio,6,0.7378048780487805
190,ResNet50,Detailed,visual,6,0.7424242424242424
191,ResNet50,Detailed,joint,6,0.850609756097561
192,ResNet50,Detailed,audio,7,0.7621951219512195
193,ResNet50,Detailed,visual,7,0.7
194,ResNet50,Detailed,joint,7,0.8292682926829268
195,ResNet50,Detailed,audio,8,0.7621951219512195
196,ResNet50,Detailed,visual,8,0.7454545454545455
197,ResNet50,Detailed,joint,8,0.8445121951219512
198,ResNet50,Detailed,audio,9,0.7682926829268293
199,ResNet50,Detailed,visual,9,0.7575757575757576
200,ResNet50,Detailed,joint,9,0.8440366972477065
201,ResNet50,Detailed,audio,10,0.7987804878048781
202,ResNet50,Detailed,visual,10,0.7272727272727273
203,ResNet50,Detailed,joint,10,0.8501529051987767
204,ResNet50,Detailed,audio,11,0.801829268292683
205,ResNet50,Detailed,visual,11,0.7545454545454545
206,ResNet50,Detailed,joint,11,0.8466257668711656
207,ResNet50,Detailed,audio,12,0.8079268292682927
208,ResNet50,Detailed,visual,12,0.7121212121212122
209,ResNet50,Detailed,joint,12,0.8492307692307692
210,ResNet50,Detailed,audio,13,0.823170731707317
211,ResNet50,Detailed,visual,13,0.7151515151515152
212,ResNet50,Detailed,joint,13,0.8492307692307692
213,ResNet50,Detailed,audio,14,0.8323170731707317
214,ResNet50,Detailed,visual,14,0.7363636363636363
215,ResNet50,Detailed,joint,14,0.8518518518518519
216,ResNet50,Detailed,audio,15,0.823170731707317
217,ResNet50,Detailed,visual,15,0.7424242424242424
218,ResNet50,Detailed,joint,15,0.8452012383900929
219,ResNet50,Detailed,audio,16,0.8292682926829268
220,ResNet50,Detailed,visual,16,0.7090909090909091
221,ResNet50,Detailed,joint,16,0.8421052631578947
222,ResNet50,Detailed,audio,17,0.8323170731707317
223,ResNet50,Detailed,visual,17,0.7272727272727273
224,ResNet50,Detailed,joint,17,0.8452012383900929
225,ResNet50,Detailed,audio,18,0.8292682926829268
226,ResNet50,Detailed,visual,18,0.7696969696969697
227,ResNet50,Detailed,joint,18,0.8421052631578947
228,ResNet50,Detailed,audio,19,0.8201219512195121
229,ResNet50,Detailed,visual,19,0.7272727272727273
230,ResNet50,Detailed,joint,19,0.84472049689441
231,ResNet50,Detailed,audio,20,0.8109756097560976
232,ResNet50,Detailed,visual,20,0.7484848484848485
233,ResNet50,Detailed,joint,20,0.85
234,ResNet50,Detailed,audio,21,0.8109756097560976
235,ResNet50,Detailed,visual,21,0.7363636363636363
236,ResNet50,Detailed,joint,21,0.8391167192429022
237,ResNet50,Detailed,audio,22,0.7926829268292683
238,ResNet50,Detailed,visual,22,0.7151515151515152
239,ResNet50,Detailed,joint,22,0.8349514563106796
240,ResNet50,Detailed,audio,23,0.7957317073170732
241,ResNet50,Detailed,visual,23,0.7363636363636363
242,ResNet50,Detailed,joint,23,0.8344370860927153
243,ResNet50,Detailed,audio,24,0.7957317073170732
244,ResNet50,Detailed,visual,24,0.7515151515151515
245,ResNet50,Detailed,joint,24,0.851063829787234
246,ResNet50,Detailed,audio,25,0.7987804878048781
247,ResNet50,Detailed,visual,25,0.706060606060606
248,ResNet50,Detailed,joint,25,0.8560311284046692
249,ResNet50,Detailed,audio,26,0.801829268292683
250,ResNet50,Detailed,visual,26,0.7515151515151515
251,ResNet50,Detailed,joint,26,0.8669527896995708
252,ResNet50,Detailed,audio,27,0.8048780487804879
253,ResNet50,Detailed,visual,27,0.7424242424242424
254,ResNet50,Detailed,joint,27,0.8947368421052632
255,ResNet50,Detailed,audio,28,0.8079268292682927
256,ResNet50,Detailed,visual,28,0.693939393939394
257,ResNet50,Detailed,joint,28,0.9622641509433962
258,ResNet50,Detailed,audio,29,0.8079268292682927
