,Vision Backbone,Scene Description,Method,Number of Updates,Accuracy
259,ResNet50,Detailed,visual,29,0.7515151515151515
260,ResNet50,Detailed,joint,29,0.9090909090909091
261,ResNet50,Basic,audio,1,0.7164634146341463
262,ResNet50,Basic,visual,1,0.7272727272727273
263,ResNet50,Basic,joint,1,0.7379518072289156
264,ResNet50,Basic,audio,2,0.7195121951219512
265,ResNet50,Basic,visual,2,0.7272727272727273
266,ResNet50,Basic,joint,2,0.801829268292683
267,ResNet50,Basic,audio,3,0.725609756097561
268,ResNet50,Basic,visual,3,0.7272727272727273
269,ResNet50,Basic,joint,3,0.8292682926829268
270,ResNet50,Basic,audio,4,0.725609756097561
271,ResNet50,Basic,visual,4,0.7272727272727273
272,ResNet50,Basic,joint,4,0.8475609756097561
273,ResNet50,Basic,audio,5,0.725609756097561
274,ResNet50,Basic,visual,5,0.7272727272727273
275,ResNet50,Basic,joint,5,0.8414634146341463
276,ResNet50,Basic,audio,6,0.7317073170731707
277,ResNet50,Basic,visual,6,0.7272727272727273
278,ResNet50,Basic,joint,6,0.8475609756097561
279,ResNet50,Basic,audio,7,0.7652439024390244
280,ResNet50,Basic,visual,7,0.7303030303030303
281,ResNet50,Basic,joint,7,0.8445121951219512
282,ResNet50,Basic,audio,8,0.7591463414634146
283,ResNet50,Basic,visual,8,0.7303030303030303
284,ResNet50,Basic,joint,8,0.8597560975609756
285,ResNet50,Basic,audio,9,0.7591463414634146
286,ResNet50,Basic,visual,9,0.7303030303030303
287,ResNet50,Basic,joint,9,0.875
288,ResNet50,Basic,audio,10,0.7774390243902439
289,ResNet50,Basic,visual,10,0.7393939393939394
290,ResNet50,Basic,joint,10,0.8776758409785933
291,ResNet50,Basic,audio,11,0.7865853658536586
292,ResNet50,Basic,visual,11,0.7393939393939394
293,ResNet50,Basic,joint,11,0.8926380368098159
294,ResNet50,Basic,audio,12,0.7865853658536586
295,ResNet50,Basic,visual,12,0.7393939393939394
296,ResNet50,Basic,joint,12,0.8834355828220859
297,ResNet50,Basic,audio,13,0.7896341463414634
298,ResNet50,Basic,visual,13,0.7393939393939394
299,ResNet50,Basic,joint,13,0.8803680981595092
300,ResNet50,Basic,audio,14,0.7804878048780488
301,ResNet50,Basic,visual,14,0.7393939393939394
302,ResNet50,Basic,joint,14,0.8796296296296297
303,ResNet50,Basic,audio,15,0.7865853658536586
304,ResNet50,Basic,visual,15,0.7393939393939394
305,ResNet50,Basic,joint,15,0.8827160493827161
306,ResNet50,Basic,audio,16,0.774390243902439
307,ResNet50,Basic,visual,16,0.7424242424242424
308,ResNet50,Basic,joint,16,0.8699690402476781
309,ResNet50,Basic,audio,17,0.7682926829268293
310,ResNet50,Basic,visual,17,0.7424242424242424
311,ResNet50,Basic,joint,17,0.8664596273291926
312,ResNet50,Basic,audio,18,0.7652439024390244
313,ResNet50,Basic,visual,18,0.7424242424242424
314,ResNet50,Basic,joint,18,0.8788819875776398
315,ResNet50,Basic,audio,19,0.7896341463414634
316,ResNet50,Basic,visual,19,0.7393939393939394
317,ResNet50,Basic,joint,19,0.8850931677018633
318,ResNet50,Basic,audio,20,0.7896341463414634
319,ResNet50,Basic,visual,20,0.7393939393939394
320,ResNet50,Basic,joint,20,0.884375
321,ResNet50,Basic,audio,21,0.7896341463414634
322,ResNet50,Basic,visual,21,0.7393939393939394
323,ResNet50,Basic,joint,21,0.8773584905660378
324,ResNet50,Basic,audio,22,0.7865853658536586
325,ResNet50,Basic,visual,22,0.7424242424242424
326,ResNet50,Basic,joint,22,0.887459807073955
327,ResNet50,Basic,audio,23,0.7865853658536586
328,ResNet50,Basic,visual,23,0.7424242424242424
329,ResNet50,Basic,joint,23,0.8811881188118812
330,ResNet50,Basic,audio,24,0.7896341463414634
331,ResNet50,Basic,visual,24,0.7424242424242424
332,ResNet50,Basic,joint,24,0.8825622775800712
333,ResNet50,Basic,audio,25,0.7865853658536586
334,ResNet50,Basic,visual,25,0.7393939393939394
335,ResNet50,Basic,joint,25,0.8798449612403101
336,ResNet50,Basic,audio,26,0.7865853658536586
337,ResNet50,Basic,visual,26,0.7393939393939394
338,ResNet50,Basic,joint,26,0.902127659574468
339,ResNet50,Basic,audio,27,0.7865853658536586
340,ResNet50,Basic,visual,27,0.7393939393939394
341,ResNet50,Basic,joint,27,0.9060773480662984
342,ResNet50,Basic,audio,28,0.7926829268292683
343,ResNet50,Basic,visual,28,0.7393939393939394
344,ResNet50,Basic,joint,28,0.9672131147540983
345,ResNet50,Basic,audio,29,0.7926829268292683
346,ResNet50,Basic,visual,29,0.7393939393939394
347,ResNet50,Basic,joint,29,0.8181818181818182
348,ViT-L/14,Detailed,audio,1,0.7073170731707317
349,ViT-L/14,Detailed,visual,1,0.703030303030303
350,ViT-L/14,Detailed,joint,1,0.7228915662650602
351,ViT-L/14,Detailed,audio,2,0.7103658536585366
352,ViT-L/14,Detailed,visual,2,0.7212121212121212
353,ViT-L/14,Detailed,joint,2,0.7378048780487805
354,ViT-L/14,Detailed,audio,3,0.7134146341463414
355,ViT-L/14,Detailed,visual,3,0.7333333333333333
356,ViT-L/14,Detailed,joint,3,0.7439024390243902
357,ViT-L/14,Detailed,audio,4,0.7408536585365854
358,ViT-L/14,Detailed,visual,4,0.703030303030303
359,ViT-L/14,Detailed,joint,4,0.7408536585365854
360,ViT-L/14,Detailed,audio,5,0.7408536585365854
361,ViT-L/14,Detailed,visual,5,0.7545454545454545
362,ViT-L/14,Detailed,joint,5,0.7439024390243902
363,ViT-L/14,Detailed,audio,6,0.7439024390243902
364,ViT-L/14,Detailed,visual,6,0.7151515151515152
365,ViT-L/14,Detailed,joint,6,0.7408536585365854
366,ViT-L/14,Detailed,audio,7,0.7469512195121951
367,ViT-L/14,Detailed,visual,7,0.7212121212121212
368,ViT-L/14,Detailed,joint,7,0.7408536585365854
369,ViT-L/14,Detailed,audio,8,0.7530487804878049
370,ViT-L/14,Detailed,visual,8,0.7575757575757576
371,ViT-L/14,Detailed,joint,8,0.7408536585365854
372,ViT-L/14,Detailed,audio,9,0.7560975609756098
373,ViT-L/14,Detailed,visual,9,0.7272727272727273
374,ViT-L/14,Detailed,joint,9,0.7408536585365854
375,ViT-L/14,Detailed,audio,10,0.7865853658536586
376,ViT-L/14,Detailed,visual,10,0.7606060606060606
377,ViT-L/14,Detailed,joint,10,0.7400611620795107
378,ViT-L/14,Detailed,audio,11,0.7865853658536586
379,ViT-L/14,Detailed,visual,11,0.7090909090909091
380,ViT-L/14,Detailed,joint,11,0.7370030581039755
381,ViT-L/14,Detailed,audio,12,0.7896341463414634
382,ViT-L/14,Detailed,visual,12,0.7303030303030303
383,ViT-L/14,Detailed,joint,12,0.7370030581039755
384,ViT-L/14,Detailed,audio,13,0.801829268292683
385,ViT-L/14,Detailed,visual,13,0.703030303030303
386,ViT-L/14,Detailed,joint,13,0.7384615384615385
387,ViT-L/14,Detailed,audio,14,0.801829268292683
388,ViT-L/14,Detailed,visual,14,0.7696969696969697
389,ViT-L/14,Detailed,joint,14,0.7384615384615385
390,ViT-L/14,Detailed,audio,15,0.801829268292683
391,ViT-L/14,Detailed,visual,15,0.7272727272727273
392,ViT-L/14,Detailed,joint,15,0.7368421052631579
393,ViT-L/14,Detailed,audio,16,0.801829268292683
394,ViT-L/14,Detailed,visual,16,0.7363636363636363
395,ViT-L/14,Detailed,joint,16,0.739938080495356
396,ViT-L/14,Detailed,audio,17,0.801829268292683
397,ViT-L/14,Detailed,visual,17,0.7393939393939394
398,ViT-L/14,Detailed,joint,17,0.739938080495356
399,ViT-L/14,Detailed,audio,18,0.801829268292683
400,ViT-L/14,Detailed,visual,18,0.7212121212121212
401,ViT-L/14,Detailed,joint,18,0.739938080495356
402,ViT-L/14,Detailed,audio,19,0.7987804878048781
403,ViT-L/14,Detailed,visual,19,0.7303030303030303
404,ViT-L/14,Detailed,joint,19,0.739938080495356
405,ViT-L/14,Detailed,audio,20,0.7987804878048781
406,ViT-L/14,Detailed,visual,20,0.7333333333333333
407,ViT-L/14,Detailed,joint,20,0.74375
408,ViT-L/14,Detailed,audio,21,0.7987804878048781
409,ViT-L/14,Detailed,visual,21,0.7303030303030303
410,ViT-L/14,Detailed,joint,21,0.7452830188679245
411,ViT-L/14,Detailed,audio,22,0.8048780487804879
412,ViT-L/14,Detailed,visual,22,0.7424242424242424
413,ViT-L/14,Detailed,joint,22,0.7468354430379747
414,ViT-L/14,Detailed,audio,23,0.8048780487804879
415,ViT-L/14,Detailed,visual,23,0.706060606060606
416,ViT-L/14,Detailed,joint,23,0.7516339869281046
417,ViT-L/14,Detailed,audio,24,0.8048780487804879
418,ViT-L/14,Detailed,visual,24,0.7454545454545455
419,ViT-L/14,Detailed,joint,24,0.7655172413793103
420,ViT-L/14,Detailed,audio,25,0.7804878048780488
421,ViT-L/14,Detailed,visual,25,0.7212121212121212
422,ViT-L/14,Detailed,joint,25,0.7692307692307693
423,ViT-L/14,Detailed,audio,26,0.7774390243902439
424,ViT-L/14,Detailed,visual,26,0.7393939393939394
425,ViT-L/14,Detailed,joint,26,0.7732793522267206
426,ViT-L/14,Detailed,audio,27,0.7804878048780488
427,ViT-L/14,Detailed,visual,27,0.7242424242424242
428,ViT-L/14,Detailed,joint,27,0.7894736842105263
429,ViT-L/14,Detailed,audio,28,0.8048780487804879
430,ViT-L/14,Detailed,visual,28,0.7454545454545455
431,ViT-L/14,Detailed,joint,28,0.8230088495575221
432,ViT-L/14,Detailed,audio,29,0.8048780487804879
433,ViT-L/14,Detailed,visual,29,0.706060606060606
434,ViT-L/14,Detailed,joint,29,0.6190476190476191
435,ViT-L/14,Basic,audio,1,0.7073170731707317
436,ViT-L/14,Basic,visual,1,0.703030303030303
437,ViT-L/14,Basic,joint,1,0.7885196374622356
438,ViT-L/14,Basic,audio,2,0.7103658536585366
439,ViT-L/14,Basic,visual,2,0.7151515151515152
440,ViT-L/14,Basic,joint,2,0.8323170731707317
441,ViT-L/14,Basic,audio,3,0.7042682926829268
442,ViT-L/14,Basic,visual,3,0.7393939393939394
443,ViT-L/14,Basic,joint,3,0.8658536585365854
444,ViT-L/14,Basic,audio,4,0.7225609756097561
445,ViT-L/14,Basic,visual,4,0.6909090909090909
446,ViT-L/14,Basic,joint,4,0.850609756097561
447,ViT-L/14,Basic,audio,5,0.7225609756097561
448,ViT-L/14,Basic,visual,5,0.7424242424242424
449,ViT-L/14,Basic,joint,5,0.8536585365853658
450,ViT-L/14,Basic,audio,6,0.7195121951219512
451,ViT-L/14,Basic,visual,6,0.7272727272727273
452,ViT-L/14,Basic,joint,6,0.8567073170731707
453,ViT-L/14,Basic,audio,7,0.7469512195121951
454,ViT-L/14,Basic,visual,7,0.7303030303030303
455,ViT-L/14,Basic,joint,7,0.8597560975609756
456,ViT-L/14,Basic,audio,8,0.75
457,ViT-L/14,Basic,visual,8,0.7393939393939394
458,ViT-L/14,Basic,joint,8,0.8658536585365854
459,ViT-L/14,Basic,audio,9,0.7591463414634146
460,ViT-L/14,Basic,visual,9,0.7151515151515152
461,ViT-L/14,Basic,joint,9,0.8719512195121951
462,ViT-L/14,Basic,audio,10,0.8048780487804879
463,ViT-L/14,Basic,visual,10,0.7151515151515152
464,ViT-L/14,Basic,joint,10,0.8807339449541285
465,ViT-L/14,Basic,audio,11,0.8048780487804879
466,ViT-L/14,Basic,visual,11,0.7484848484848485
467,ViT-L/14,Basic,joint,11,0.8685015290519877
468,ViT-L/14,Basic,audio,12,0.801829268292683
469,ViT-L/14,Basic,visual,12,0.7333333333333333
470,ViT-L/14,Basic,joint,12,0.8650306748466258
471,ViT-L/14,Basic,audio,13,0.8079268292682927
472,ViT-L/14,Basic,visual,13,0.7121212121212122
473,ViT-L/14,Basic,joint,13,0.8650306748466258
474,ViT-L/14,Basic,audio,14,0.8140243902439024
475,ViT-L/14,Basic,visual,14,0.7666666666666667
476,ViT-L/14,Basic,joint,14,0.8553846153846154
477,ViT-L/14,Basic,audio,15,0.8109756097560976
478,ViT-L/14,Basic,visual,15,0.7121212121212122
479,ViT-L/14,Basic,joint,15,0.8668730650154799
480,ViT-L/14,Basic,audio,16,0.8109756097560976
481,ViT-L/14,Basic,visual,16,0.706060606060606
482,ViT-L/14,Basic,joint,16,0.8668730650154799
483,ViT-L/14,Basic,audio,17,0.8109756097560976
484,ViT-L/14,Basic,visual,17,0.7696969696969697
485,ViT-L/14,Basic,joint,17,0.8854489164086687
486,ViT-L/14,Basic,audio,18,0.8109756097560976
487,ViT-L/14,Basic,visual,18,0.7121212121212122
488,ViT-L/14,Basic,joint,18,0.8695652173913043
489,ViT-L/14,Basic,audio,19,0.8079268292682927
490,ViT-L/14,Basic,visual,19,0.7242424242424242
491,ViT-L/14,Basic,joint,19,0.8571428571428571
492,ViT-L/14,Basic,audio,20,0.8048780487804879
493,ViT-L/14,Basic,visual,20,0.7484848484848485
494,ViT-L/14,Basic,joint,20,0.8722741433021807
495,ViT-L/14,Basic,audio,21,0.8048780487804879
496,ViT-L/14,Basic,visual,21,0.7151515151515152
497,ViT-L/14,Basic,joint,21,0.8847352024922118
498,ViT-L/14,Basic,audio,22,0.7804878048780488
499,ViT-L/14,Basic,visual,22,0.7303030303030303
500,ViT-L/14,Basic,joint,22,0.8793650793650793
501,ViT-L/14,Basic,audio,23,0.7835365853658537
502,ViT-L/14,Basic,visual,23,0.7575757575757576
503,ViT-L/14,Basic,joint,23,0.8827361563517915
504,ViT-L/14,Basic,audio,24,0.7835365853658537
505,ViT-L/14,Basic,visual,24,0.7090909090909091
506,ViT-L/14,Basic,joint,24,0.8780487804878049
507,ViT-L/14,Basic,audio,25,0.7987804878048781
508,ViT-L/14,Basic,visual,25,0.7121212121212122
509,ViT-L/14,Basic,joint,25,0.8838951310861424
510,ViT-L/14,Basic,audio,26,0.7987804878048781
511,ViT-L/14,Basic,visual,26,0.7575757575757576
512,ViT-L/14,Basic,joint,26,0.889795918367347
513,ViT-L/14,Basic,audio,27,0.7987804878048781
514,ViT-L/14,Basic,visual,27,0.7121212121212122
515,ViT-L/14,Basic,joint,27,0.9
516,ViT-L/14,Basic,audio,28,0.8170731707317073
517,ViT-L/14,Basic,visual,28,0.706060606060606
518,ViT-L/14,Basic,joint,28,0.8706896551724138
519,ViT-L/14,Basic,audio,29,0.8170731707317073
520,ViT-L/14,Basic,visual,29,0.7515151515151515
521,ViT-L/14,Basic,joint,29,0.8888888888888888
